City,Cloudiness,Country,Date,Max Temp,Wind Speed,Lat,Lng,Humidity
Tarakan,75,ID,1571195739,80.6,4.7,3.3,117.63,83
Nibe,100,DK,1571195740,54.0,1.91,56.98,9.64,97
La Ronge,90,CA,1571195741,37.4,9.17,55.1,-105.3,74
Nanma,100,CN,1571195743,45.77,4.7,35.7,113.14,77
Nukus,0,UZ,1571195744,50.0,4.7,42.46,59.61,76
Madang,22,CN,1571195745,42.17,5.46,35.32,102.79,60
Port Blair,40,IN,1571195746,86.0,8.05,11.67,92.75,74
Makinsk,100,KZ,1571195748,49.91,18.97,52.63,70.42,88
Bhor,61,IN,1571195749,71.33,3.64,18.15,73.84,74
Bafra,75,TR,1571195750,62.6,3.36,41.57,35.91,88
Yulara,33,AU,1571195751,82.4,12.75,-25.24,130.99,24
Inhambane,57,MZ,1571195752,72.41,14.84,-23.87,35.38,72
Aracati,0,BR,1571195754,75.83,6.44,-4.56,-37.77,80
Sorland,75,NO,1571195755,35.6,5.82,67.67,12.69,93
Gebre Guracha,91,ET,1571195756,53.33,3.8,9.8,38.4,66
Chilakalurupet,100,IN,1571195758,79.25,7.28,16.09,80.17,85
Narsaq,0,GL,1571195759,28.4,3.36,60.91,-46.05,58
Herat,0,AF,1571195760,50.0,3.36,34.35,62.22,39
Bubaque,100,GW,1571195761,82.13,7.58,11.28,-15.83,77
Molochnoye,0,UA,1571195763,54.77,4.94,44.91,34.04,52
Grand Gaube,40,MU,1571195764,75.2,10.29,-20.01,57.66,69
Dolores,100,UY,1571195766,52.43,11.42,-33.53,-58.22,90
Veraval,100,FR,1571195767,55.4,12.75,49.65,0.71,100
Alekseyevsk,51,RU,1571195768,41.27,5.3,57.84,108.35,74
Sosnovo-Ozerskoye,1,RU,1571195770,45.59,6.24,52.53,111.54,33
Tubuala,40,PA,1571195771,78.8,4.7,9.52,-79.03,83
Coquimbo,0,CL,1571195772,55.85,4.48,-29.95,-71.34,88
Santa Isabel,1,MX,1571195773,84.2,4.7,32.63,-115.58,33
Saldanha,72,PT,1571195775,50.27,9.54,41.42,-6.55,82
Poum,0,MK,1571195776,50.27,1.56,41.28,20.71,87
Ferrol,99,ES,1571195777,62.01,21.92,43.48,-8.23,87
Campeche,40,MX,1571195778,78.8,17.04,19.84,-90.54,88
College,75,US,1571195780,32.0,5.82,64.86,-147.8,48
Sao Mateus,0,BR,1571195781,71.33,3.12,-18.72,-39.86,90
Moron,18,HT,1571195782,80.69,5.68,18.56,-74.26,78
Egvekinot,7,RU,1571195783,24.35,14.73,66.32,-179.17,91
Nabire,14,ID,1571195785,87.89,5.65,-3.36,135.5,57
San Policarpo,100,PH,1571195786,83.03,12.01,12.18,125.51,80
Plainview,1,US,1571195787,60.01,10.29,34.18,-101.71,43
Faanui,44,PF,1571195788,79.79,9.73,-16.48,-151.75,76
Jasper,90,US,1571195790,69.01,2.19,33.83,-87.28,100
Sulphur,1,US,1571195791,78.8,4.7,30.24,-93.38,88
Pestovo,11,RU,1571195792,32.0,2.24,55.36,37.98,86
Bandundu,8,CD,1571195794,69.17,1.14,-3.32,17.38,97
Kasongo-Lunda,25,CD,1571195795,64.31,0.37,-6.48,16.82,99
Shahe,100,CN,1571195796,50.63,5.51,36.85,114.5,73
Morgantown,1,US,1571195798,62.6,3.36,39.63,-79.96,41
Nome,40,US,1571195799,80.01,4.7,30.04,-94.42,83
Talaya,75,RU,1571195800,45.0,15.66,55.79,84.89,87
Cape Canaveral,1,US,1571195801,79.0,10.29,28.41,-80.6,83
Vestmannaeyjar,100,IS,1571195803,47.93,19.81,63.44,-20.27,92
Yerbogachen,76,RU,1571195804,39.29,9.26,61.28,108.01,91
Victoria,75,BN,1571195805,87.8,2.24,5.28,115.24,74
Warrensburg,1,US,1571195806,52.0,9.17,38.76,-93.74,57
Kuala Terengganu,75,MY,1571195808,80.6,3.36,5.33,103.14,88
Porto Novo,20,BR,1571195809,66.2,2.24,-23.68,-45.44,82
Miandrivazo,0,MG,1571195810,74.03,1.52,-19.53,45.46,69
Zhuji,40,CN,1571195811,71.01,4.47,29.72,120.23,52
Bitam,77,GA,1571195813,66.11,2.15,2.08,11.49,99
Sanmenxia,98,CN,1571195814,50.81,3.58,34.77,111.19,75
Jalu,46,LY,1571195815,73.49,8.42,29.03,21.55,39
Zaysan,61,KZ,1571195816,50.81,3.25,47.47,84.87,43
Bud,0,NO,1571195818,46.4,12.75,62.91,6.91,75
Monteiro,0,BR,1571195819,64.13,3.59,-7.89,-37.12,92
Jiuquan,67,CN,1571195821,46.67,6.16,39.73,98.49,39
Pirapo,100,PY,1571195822,65.39,2.36,-26.85,-55.53,95
Saint-Pierre,75,FR,1571195823,52.0,12.75,48.95,4.24,93
Ixtapa,40,MX,1571195824,86.0,4.7,20.71,-105.21,83
Sibolga,3,ID,1571195826,84.65,2.42,1.74,98.78,65
Oranjemund,0,ZA,1571195827,56.39,4.31,-28.55,16.43,85
Grindavik,90,IS,1571195828,51.8,14.99,63.84,-22.43,93
Naron,99,ES,1571195829,62.01,21.92,43.52,-8.15,87
Kruisfontein,0,ZA,1571195830,56.39,4.74,-34.0,24.73,59
Mahanoro,43,MG,1571195832,75.29,11.34,-19.9,48.8,77
Havoysund,75,NO,1571195833,33.8,8.05,71.0,24.66,69
Thinadhoo,100,MV,1571195834,80.15,6.22,0.53,72.93,75
Tres Picos,100,MX,1571195835,67.91,4.06,16.23,-93.58,99
Vila Velha,75,BR,1571195837,80.6,13.87,-3.71,-38.6,74
Mitsamiouli,20,KM,1571195838,77.0,3.36,-11.38,43.28,78
Santa Lucia,74,IT,1571195839,62.6,5.82,41.98,12.66,93
Camalu,0,MX,1571195841,66.11,2.36,30.85,-116.07,60
Katobu,68,ID,1571195842,93.83,5.09,-4.94,122.53,40
Mubi,100,NG,1571195843,69.53,2.15,10.27,13.26,90
Boyolangu,100,ID,1571195844,88.07,11.56,-8.09,111.9,44
General Pico,100,AR,1571195846,45.95,8.14,-35.66,-63.75,90
Tomari,100,RU,1571195847,47.03,21.32,47.76,142.06,57
Chicama,75,PE,1571195848,62.6,9.17,-7.84,-79.15,82
Tumpat,75,MY,1571195849,87.8,3.36,6.2,102.17,74
Qaqortoq,0,GL,1571195851,28.4,3.36,60.72,-46.03,58
Pontian Kecil,75,MY,1571195852,90.0,3.36,1.48,103.39,74
Pingshan,100,CN,1571195853,62.33,0.57,28.83,104.35,89
Rockledge,1,US,1571195855,55.99,3.36,40.08,-75.09,71
Makaha,40,US,1571195856,86.0,10.29,21.47,-158.22,61
Abu Dhabi,0,AE,1571195857,80.6,4.7,24.47,54.37,69
Adiake,20,CI,1571195859,78.8,10.29,5.29,-3.3,88
Pangody,98,RU,1571195860,27.59,22.33,65.85,74.49,83
Svetlogorsk,40,RU,1571195861,37.4,8.95,53.14,59.15,86
Strezhevoy,75,RU,1571195862,39.2,6.71,60.73,77.6,93
Les Cayes,90,HT,1571195863,83.75,6.24,18.19,-73.75,70
Kaeo,0,NZ,1571195865,64.99,16.0,-35.1,173.78,83
Maragogi,9,BR,1571195866,77.45,16.1,-9.01,-35.22,77
Tilichiki,100,RU,1571195867,28.31,18.07,60.47,166.1,86
Smithers,75,CA,1571195869,42.8,5.82,54.78,-127.17,87
Jacareacanga,100,BR,1571195870,71.15,1.2,-6.22,-57.76,96
Chestermere,75,CA,1571195871,45.0,6.93,51.04,-113.82,65
Kwekwe,0,ZW,1571195872,57.83,6.07,-18.93,29.81,89
Hamilton,40,CA,1571195874,55.99,17.22,43.26,-79.87,82
Antofagasta,36,CL,1571195875,57.65,8.42,-23.65,-70.4,88
Aloleng,0,PH,1571195876,86.81,5.65,16.13,119.78,58
Hengshui,100,CN,1571195877,50.99,3.12,37.73,115.7,61
Tautira,40,PF,1571195879,82.4,9.17,-17.73,-149.15,74
Gazli,0,UZ,1571195880,55.67,9.75,40.13,63.45,35
Gari,100,RU,1571195882,36.59,10.38,59.43,62.35,96
